
 BerkeleyGW  trunk  revision 5555

 Sigma  Complex version  Run on  09-Aug-2013  at  16:45:27 -0400

 Running MPI version (parallel)

 Running with 2048 MPI task(s)

 Using the Generalized Plasmon Pole model

 We are communicating via MPI

 Computing CH as a partial sum over empty bands with the static remainder

 Computing full sum over G and G' vectors

 Running with semiconductor screening

 We are using no truncation

 Computing exchange-correlation matrix elements from VXC file

 Memory available:    1934.5 MB per PE
 Memory required for execution:   99.9 MB per PE
 Memory required for vcoul:  114.4 MB per PE
 
 Cell Volume = 0.320994288E+03

 Highest occupied band (unshifted grid) = 26
 Valence max    (unshifted grid) =      8.496576 eV
 Conduction min (unshifted grid) =      9.240801 eV
 Middle energy  (unshifted grid) =      8.868688 eV
 Fermi  energy  (unshifted grid) =      8.868688 eV

 Number of electrons per unit cell =  52.000000
 Plasma Frequency =   2.853566 Rydberg


 Read WFN_inner successfully.


     ntband =  1497  nvband =    26  ncrit =  0
     ecutb =  400.0000  ecuts =   80.0000  sexcut =    4.0000
     gamma =    0.5000  fdf =  1  de =    1.0000 eV

 Scissors parameters
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000

 Scissors parameters (outer)
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000


     data for sum rule   rho(0,1)= 12.0000   wp = 18.6508 eV
 
     q->0  chiGG0 28-Jun-2013
     nq= 15  chiGG0 28-Jun-2013

       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.703    2.703  -41.475   20.784  -13.861  -34.552  -31.097   -0.752    0.089    0.757
  12    2.703    2.703  -41.475   20.784  -13.861  -34.552  -31.097   -0.752    0.089    0.757
  13    2.786    2.786  -42.033   20.893  -13.927  -35.067  -31.549   -0.732    0.126    0.756
  14    2.838    2.838  -23.041   13.900   -9.728  -18.869  -16.773    0.742    1.205    0.779
  15    2.886    2.886  -41.731   20.862  -13.943  -34.812  -31.359   -0.566    0.272    0.757
  16    2.886    2.886  -41.731   20.862  -13.943  -34.812  -31.359   -0.566    0.272    0.757
  17    3.868    3.868  -48.003   22.464  -14.957  -40.496  -36.579   -0.049    0.901    0.758
  18    3.868    3.868  -48.003   22.464  -14.957  -40.496  -36.579   -0.049    0.901    0.758
  19    4.084    4.084  -48.864   22.777  -15.200  -41.286  -37.329    0.128    1.089    0.757
  20    4.084    4.084  -48.864   22.777  -15.200  -41.286  -37.329    0.128    1.089    0.757
  21    4.385    4.385  -47.116   22.362  -15.082  -39.835  -36.049    0.598    1.516    0.758
  22    7.701    7.701  -32.053   18.048  -13.938  -27.943  -25.464    5.223    5.762    0.782
  23    7.701    7.701  -32.053   18.048  -13.938  -27.943  -25.464    5.223    5.762    0.782
  24    8.407    8.407  -32.031   18.302  -14.425  -28.155  -25.816    6.069    6.578    0.782
  25    8.497    8.497  -33.042   18.595  -14.658  -29.105  -26.658    6.050    6.584    0.782
  26    8.497    8.497  -33.042   18.595  -14.658  -29.105  -26.658    6.050    6.584    0.782
  27    9.241    9.241   -9.183    5.490   -8.958  -12.651  -13.353    9.942    9.820    0.825
  28   13.560   13.560   -7.778    4.182   -8.700  -12.296  -13.556   14.821   14.599    0.824
  29   16.635   16.635   -9.996    6.043  -11.127  -15.080  -16.021   17.576   17.378    0.790
  30   21.173   21.173   -6.355    2.691   -7.913  -11.576  -12.929   22.526   22.278    0.817
  31   21.173   21.173   -6.355    2.691   -7.913  -11.576  -12.929   22.526   22.278    0.817
  32   22.446   22.446   -5.984    2.482   -7.910  -11.412  -12.857   23.892   23.623    0.814
  33   22.447   22.447   -6.654    3.066   -8.712  -12.300  -13.744   23.891   23.607    0.804
  34   22.447   22.447   -6.654    3.066   -8.712  -12.300  -13.744   23.891   23.607    0.804
  35   24.791   24.791   -4.028    2.117   -7.575   -9.486  -10.493   25.797   25.586    0.790
  36   26.542   26.542   -6.877    4.033   -9.427  -12.271  -13.404   27.674   27.442    0.795
  37   26.542   26.542   -6.877    4.033   -9.427  -12.271  -13.404   27.674   27.442    0.795
  38   28.156   28.156   -4.029    2.299   -8.215   -9.945  -10.944   29.155   28.929    0.774
  39   28.175   28.175   -4.322    2.543   -8.197   -9.976  -10.829   29.028   28.845    0.786
  40   28.175   28.175   -4.322    2.543   -8.197   -9.976  -10.829   29.028   28.845    0.786

       k =  0.000000  0.000000  0.333333 ik =   2 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.552    2.552  -31.864   17.108  -11.573  -26.330  -23.569   -0.209    0.433    0.768
  12    2.617    2.617  -38.858   19.740  -13.205  -32.323  -29.042   -0.664    0.124    0.760
  13    2.730    2.730  -41.485   20.804  -13.883  -34.564  -31.111   -0.724    0.116    0.757
  14    2.730    2.730  -41.485   20.804  -13.883  -34.564  -31.111   -0.724    0.116    0.757
  15    2.820    2.820  -41.606   20.805  -13.888  -34.689  -31.236   -0.633    0.205    0.757
  16    2.820    2.820  -41.606   20.805  -13.888  -34.689  -31.236   -0.633    0.205    0.757
  17    3.939    3.939  -48.295   22.474  -14.943  -40.764  -36.835    0.009    0.963    0.757
  18    3.939    3.939  -48.295   22.474  -14.943  -40.764  -36.835    0.009    0.963    0.757
  19    4.048    4.048  -48.740   22.680  -15.112  -41.173  -37.222    0.098    1.057    0.757
  20    4.048    4.048  -48.740   22.680  -15.112  -41.173  -37.222    0.098    1.057    0.757
  21    5.417    5.417  -38.842   19.681  -13.964  -33.125  -30.041    2.333    3.035    0.772
  22    7.045    7.045  -31.829   17.178  -13.193  -27.843  -25.517    4.719    5.217    0.786
  23    7.903    7.903  -32.280   18.191  -14.121  -28.210  -25.740    5.433    5.971    0.782
  24    7.903    7.903  -32.280   18.191  -14.121  -28.210  -25.740    5.433    5.971    0.782
  25    8.301    8.301  -32.789   18.467  -14.478  -28.800  -26.344    5.846    6.381    0.782
  26    8.301    8.301  -32.789   18.467  -14.478  -28.800  -26.344    5.846    6.381    0.782
  27   10.894   10.894  -11.906    7.214  -10.481  -15.173  -15.687   11.408   11.311    0.811
  28   12.755   12.755   -9.422    5.556   -9.787  -13.653  -14.629   13.732   13.550    0.814
  29   17.410   17.410   -8.168    4.394   -9.465  -13.239  -14.428   18.599   18.367    0.805
  30   19.856   19.856   -6.212    2.789   -8.018  -11.441  -12.825   21.240   20.984    0.815
  31   21.243   21.243   -6.408    2.814   -8.025  -11.618  -12.963   22.587   22.341    0.817
  32   21.243   21.243   -6.408    2.814   -8.025  -11.618  -12.963   22.587   22.341    0.817
  33   21.832   21.832   -6.510    2.988   -8.375  -11.897  -13.278   23.213   22.951    0.810
  34   21.832   21.832   -6.510    2.988   -8.375  -11.897  -13.278   23.213   22.951    0.810
  35   25.716   25.716   -3.942    2.171   -7.846   -9.617  -10.660   26.759   26.543    0.793
  36   27.295   27.295   -3.748    2.098   -8.001   -9.651  -10.679   28.323   28.103    0.786
  37   27.613   27.613   -6.499    3.982   -9.767  -12.283  -13.393   28.723   28.481    0.782
  38   27.613   27.613   -6.499    3.982   -9.767  -12.283  -13.393   28.723   28.481    0.782
  39   28.976   28.976   -5.003    2.857   -9.118  -11.264  -12.185   29.898   29.679    0.763
  40   28.976   28.976   -5.003    2.857   -9.118  -11.264  -12.185   29.898   29.679    0.763

       k =  0.000000  0.000000  0.666667 ik =   3 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.552    2.552  -31.864   17.110  -11.574  -26.328  -23.569   -0.207    0.434    0.768
  12    2.617    2.617  -38.858   19.737  -13.204  -32.325  -29.042   -0.666    0.123    0.760
  13    2.730    2.730  -41.485   20.803  -13.883  -34.565  -31.111   -0.724    0.116    0.757
  14    2.730    2.730  -41.485   20.803  -13.883  -34.565  -31.111   -0.724    0.116    0.757
  15    2.820    2.820  -41.606   20.805  -13.887  -34.688  -31.236   -0.632    0.205    0.757
  16    2.820    2.820  -41.606   20.805  -13.887  -34.688  -31.236   -0.632    0.205    0.757
  17    3.939    3.939  -48.295   22.473  -14.943  -40.764  -36.835    0.009    0.963    0.757
  18    3.939    3.939  -48.295   22.473  -14.943  -40.764  -36.835    0.009    0.963    0.757
  19    4.048    4.048  -48.740   22.683  -15.116  -41.173  -37.222    0.098    1.057    0.757
  20    4.048    4.048  -48.740   22.683  -15.116  -41.173  -37.222    0.098    1.057    0.757
  21    5.417    5.417  -38.842   19.687  -13.968  -33.122  -30.041    2.336    3.037    0.772
  22    7.045    7.045  -31.828   17.167  -13.190  -27.851  -25.517    4.711    5.210    0.786
  23    7.903    7.903  -32.280   18.193  -14.122  -28.209  -25.740    5.434    5.972    0.782
  24    7.903    7.903  -32.280   18.193  -14.122  -28.209  -25.740    5.434    5.972    0.782
  25    8.301    8.301  -32.789   18.466  -14.477  -28.800  -26.344    5.846    6.381    0.782
  26    8.301    8.301  -32.789   18.466  -14.477  -28.800  -26.344    5.846    6.381    0.782
  27   10.894   10.894  -11.906    7.231  -10.485  -15.160  -15.687   11.421   11.321    0.811
  28   12.755   12.755   -9.421    5.550   -9.785  -13.656  -14.629   13.728   13.547    0.814
  29   17.410   17.410   -8.168    4.380   -9.461  -13.249  -14.428   18.589   18.359    0.805
  30   19.856   19.856   -6.212    2.797   -8.021  -11.436  -12.825   21.245   20.987    0.815
  31   21.243   21.243   -6.408    2.816   -8.025  -11.618  -12.963   22.588   22.342    0.817
  32   21.243   21.243   -6.408    2.816   -8.025  -11.618  -12.963   22.588   22.342    0.817
  33   21.832   21.832   -6.510    2.986   -8.375  -11.898  -13.278   23.211   22.950    0.810
  34   21.832   21.832   -6.510    2.986   -8.375  -11.898  -13.278   23.211   22.950    0.810
  35   25.716   25.716   -3.942    2.171   -7.847   -9.619  -10.660   26.757   26.543    0.795
  36   27.295   27.295   -3.748    2.100   -8.003   -9.651  -10.679   28.323   28.102    0.786
  37   27.613   27.613   -6.499    3.987   -9.769  -12.280  -13.393   28.726   28.483    0.782
  38   27.613   27.613   -6.499    3.987   -9.769  -12.280  -13.393   28.726   28.483    0.782
  39   28.976   28.976   -5.003    2.859   -9.120  -11.265  -12.185   29.897   29.679    0.764
  40   28.976   28.976   -5.003    2.859   -9.120  -11.265  -12.185   29.897   29.679    0.764

       k =  0.000000  0.200000  0.000000 ik =   4 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.513    2.513  -37.795   19.319  -12.943  -31.418  -28.192   -0.713    0.059    0.761
  12    2.818    2.818  -41.686   20.764  -13.869  -34.791  -31.299   -0.675    0.173    0.757
  13    2.819    2.819  -40.163   20.202  -13.535  -33.497  -30.112   -0.566    0.249    0.759
  14    2.937    2.937  -40.636   20.346  -13.642  -33.931  -30.508   -0.486    0.340    0.759
  15    3.060    3.060  -41.935   20.820  -13.942  -35.057  -31.578   -0.420    0.424    0.758
  16    3.147    3.147  -28.946   15.956  -11.037  -24.027  -21.492    0.612    1.185    0.774
  17    3.786    3.786  -47.531   22.177  -14.727  -40.081  -36.164   -0.132    0.816    0.758
  18    3.871    3.871  -47.990   22.395  -14.904  -40.499  -36.560   -0.068    0.885    0.758
  19    4.101    4.101  -48.933   22.760  -15.204  -41.377  -37.389    0.113    1.080    0.757
